filename,xmin,xmax,ymin,ymax,class,height,width
0000384.jpg,131,201,104,283,1,179,70
0000384.jpg,206,265,154,283,2,129,59
0000384.jpg,289,344,166,280,3,114,55
0000383.jpg,358,428,123,339,1,216,70
0000383.jpg,447,507,190,346,2,156,60
0000383.jpg,543,602,215,360,3,145,59
0000382.jpg,286,356,197,409,1,212,70
0000382.jpg,369,432,266,394,2,128,63
0000382.jpg,446,500,268,392,3,124,54
0000381.jpg,282,353,209,401,1,192,71
0000381.jpg,366,423,251,387,2,136,57
0000381.jpg,436,488,252,368,3,116,52
0000380.jpg,273,343,246,476,1,230,70
0000380.jpg,369,431,303,471,2,168,62
0000380.jpg,452,506,312,455,3,143,54
0000379.jpg,203,296,129,419,1,290,93
0000379.jpg,323,397,204,400,2,196,74
0000379.jpg,424,486,213,380,3,167,62
0000378.jpg,148,250,149,442,1,293,102
0000378.jpg,275,354,212,414,2,202,79
0000378.jpg,379,443,218,390,3,172,64
0000377.jpg,162,247,33,332,1,299,85
0000377.jpg,252,328,104,305,2,201,76
0000377.jpg,322,372,99,264,3,165,50
0000376.jpg,96,191,32,335,1,303,95
0000376.jpg,190,270,105,311,2,206,80
0000376.jpg,258,313,106,271,3,165,55
0000375.jpg,323,423,74,369,1,295,100
0000375.jpg,418,497,148,350,2,202,79
0000375.jpg,491,541,149,314,3,165,50
0000374.jpg,358,445,129,426,1,297,87
0000374.jpg,445,522,194,401,2,207,77
0000374.jpg,513,571,187,359,3,172,58
0000373.jpg,237,352,36,345,1,309,115
0000373.jpg,336,435,117,328,2,211,99
0000373.jpg,414,488,118,288,3,170,74
0000372.jpg,263,370,60,380,1,320,107
0000372.jpg,368,457,127,347,2,220,89
0000372.jpg,443,515,114,300,3,186,72
0000371.jpg,70,221,30,435,1,405,151
0000371.jpg,231,352,130,414,2,284,121
0000371.jpg,360,455,131,361,3,230,95
0000370.jpg,128,273,68,477,1,409,145
0000370.jpg,294,412,171,464,2,293,118
0000370.jpg,425,532,175,417,3,242,107
0000369.jpg,109,238,181,476,1,295,129
0000369.jpg,283,404,291,476,2,185,121
0000369.jpg,391,474,291,479,3,188,83
0000368.jpg,83,246,141,478,1,337,163
0000368.jpg,282,423,276,479,2,203,141
0000368.jpg,430,548,283,476,3,193,118
0000367.jpg,123,252,18,412,1,394,129
0000367.jpg,286,405,152,444,2,292,119
0000367.jpg,404,514,165,415,3,250,110
0000365.jpg,90,197,153,478,1,325,107
0000365.jpg,120,226,278,478,2,200,106
0000365.jpg,245,340,306,478,3,172,95
0000364.jpg,144,251,116,473,1,357,107
0000364.jpg,174,278,240,478,2,238,104
0000364.jpg,297,394,266,477,3,211,97
0000363.jpg,266,346,18,278,1,260,80
0000363.jpg,305,384,100,300,2,200,79
0000363.jpg,391,458,119,292,3,173,67
0000362.jpg,327,409,4,235,1,231,82
0000362.jpg,367,446,50,250,2,200,79
0000362.jpg,453,522,68,238,3,170,69
0000361.jpg,136,257,1,271,1,270,121
0000361.jpg,229,363,4,286,2,282,134
0000361.jpg,347,441,4,252,3,248,94
0000360.jpg,105,226,1,257,1,256,121
0000360.jpg,203,343,1,279,2,278,140
0000360.jpg,325,420,3,245,3,242,95
0000359.jpg,164,283,1,443,1,442,119
0000359.jpg,259,386,111,439,2,328,127
0000359.jpg,370,459,137,422,3,285,89
0000358.jpg,232,355,3,386,1,383,123
0000358.jpg,323,437,115,414,2,299,114
0000358.jpg,434,524,138,387,3,249,90
0000357.jpg,191,277,140,407,1,267,86
0000357.jpg,253,341,221,420,2,199,88
0000357.jpg,328,389,223,394,3,171,61
0000356.jpg,211,291,160,428,1,268,80
0000356.jpg,275,359,243,442,2,199,84
0000356.jpg,346,410,246,414,3,168,64
0000355.jpg,210,293,178,439,1,261,83
0000355.jpg,272,357,258,452,2,194,85
0000355.jpg,339,407,260,424,3,164,68
0000354.jpg,256,330,191,423,1,232,74
0000354.jpg,368,430,266,411,3,145,62
0000354.jpg,454,523,241,408,2,167,69
0000353.jpg,305,382,170,404,1,234,77
0000353.jpg,419,495,237,390,3,153,76
0000353.jpg,509,583,211,385,2,174,74
0000351.jpg,17,131,254,478,3,224,114
0000351.jpg,137,257,214,480,2,266,120
0000350.jpg,33,152,233,477,3,244,119
0000350.jpg,151,269,194,471,2,277,118
0000349.jpg,481,624,97,478,1,381,143
0000348.jpg,490,635,47,478,1,431,145
0000347.jpg,74,208,39,476,1,437,134
0000347.jpg,260,361,199,453,3,254,101
0000347.jpg,359,464,164,429,2,265,105
0000346.jpg,88,224,26,476,1,450,136
0000346.jpg,269,371,184,437,3,253,102
0000346.jpg,366,472,152,410,2,258,106
0000345.jpg,89,221,7,463,1,456,132
0000345.jpg,269,371,171,422,3,251,102
0000345.jpg,366,472,137,397,2,260,106
0000344.jpg,164,278,100,475,1,375,114
0000344.jpg,322,412,238,456,3,218,90
0000344.jpg,419,514,210,441,2,231,95
0000343.jpg,194,303,76,445,1,369,109
0000343.jpg,352,437,209,424,3,215,85
0000343.jpg,443,537,182,409,2,227,94
0000342.jpg,118,215,34,366,1,332,97
0000342.jpg,260,338,157,349,3,192,78
0000342.jpg,350,434,130,338,2,208,84
0000341.jpg,124,223,51,382,1,331,99
0000341.jpg,268,347,171,364,3,193,79
0000341.jpg,359,441,147,350,2,203,82
0000340.jpg,285,372,97,404,1,307,87
0000340.jpg,411,482,200,383,3,183,71
0000340.jpg,488,566,173,369,2,196,78
0000339.jpg,270,358,48,357,1,309,88
0000339.jpg,399,471,157,339,3,182,72
0000339.jpg,480,558,125,322,2,197,78
0000338.jpg,92,189,100,386,1,286,97
0000338.jpg,217,298,191,360,3,169,81
0000338.jpg,298,374,159,342,2,183,76
0000337.jpg,232,302,142,397,1,255,70
0000337.jpg,341,398,228,379,3,151,57
0000337.jpg,408,471,203,368,2,165,63
0000336.jpg,226,299,139,391,1,252,73
0000336.jpg,330,395,223,375,3,152,65
0000336.jpg,400,465,198,360,2,162,65
0000335.jpg,171,243,150,373,1,223,72
0000335.jpg,267,325,218,352,3,134,58
0000335.jpg,329,386,193,340,2,147,57
0000334.jpg,304,366,180,382,1,202,62
0000334.jpg,388,442,243,369,3,126,54
0000334.jpg,442,498,220,355,2,135,56
0000333.jpg,169,231,149,338,1,189,62
0000333.jpg,248,298,214,332,3,118,50
0000333.jpg,302,356,198,324,2,126,54
0000332.jpg,161,221,158,344,1,186,60
0000332.jpg,240,290,224,337,3,113,50
0000332.jpg,295,346,209,330,2,121,51
0000331.jpg,80,131,121,289,1,168,51
0000331.jpg,153,196,180,281,3,101,43
0000331.jpg,202,249,163,275,2,112,47
0000330.jpg,208,257,194,356,1,162,49
0000330.jpg,277,314,247,345,3,98,37
0000330.jpg,323,363,230,338,2,108,40
0000329.jpg,297,342,182,336,1,154,45
0000329.jpg,361,403,229,327,3,98,42
0000329.jpg,406,447,212,318,2,106,41
0000328.jpg,436,480,141,288,1,147,44
0000328.jpg,499,538,188,279,3,91,39
0000328.jpg,543,588,174,275,2,101,45
0000327.jpg,346,387,259,404,1,145,41
0000327.jpg,407,445,308,398,3,90,38
0000327.jpg,452,491,293,390,2,97,39
0000326.jpg,323,366,198,348,1,150,43
0000326.jpg,387,421,244,341,3,97,34
0000326.jpg,432,469,232,333,2,101,37
0000325.jpg,309,353,132,271,1,139,44
0000325.jpg,374,412,180,270,3,90,38
0000325.jpg,420,459,167,265,2,98,39
0000324.jpg,418,462,54,198,1,144,44
0000324.jpg,481,521,104,193,3,89,40
0000324.jpg,531,570,90,189,2,99,39
0000323.jpg,437,481,150,296,1,146,44
0000323.jpg,504,540,198,289,3,91,36
0000323.jpg,551,591,183,282,2,99,40
0000322.jpg,402,448,295,441,1,146,46
0000322.jpg,467,510,342,436,3,94,43
0000322.jpg,513,555,327,429,2,102,42
0000321.jpg,283,326,273,416,1,143,43
0000321.jpg,347,384,318,408,3,90,37
0000321.jpg,393,431,303,400,2,97,38
0000320.jpg,140,179,205,332,1,127,39
0000320.jpg,202,235,248,329,3,81,33
0000320.jpg,247,281,235,324,2,89,34
0000319.jpg,134,175,170,302,1,132,41
0000319.jpg,195,227,216,296,3,80,32
0000319.jpg,236,272,204,291,2,87,36
0000318.jpg,66,109,85,214,1,129,43
0000318.jpg,128,162,134,215,3,81,34
0000318.jpg,173,210,124,214,2,90,37
0000317.jpg,76,116,302,431,1,129,40
0000317.jpg,137,170,349,431,3,82,33
0000317.jpg,181,218,338,427,2,89,37
0000316.jpg,81,121,284,413,1,129,40
0000316.jpg,141,175,332,412,3,80,34
0000316.jpg,188,224,322,411,2,89,36
0000315.jpg,171,209,286,415,1,129,38
0000315.jpg,232,266,331,413,3,82,34
0000315.jpg,273,309,320,408,2,88,36
0000314.jpg,335,373,250,371,1,121,38
0000314.jpg,391,425,298,372,3,74,34
0000314.jpg,434,468,287,368,2,81,34
0000313.jpg,387,424,284,405,1,121,37
0000313.jpg,442,476,329,405,3,76,34
0000313.jpg,485,522,321,407,2,86,37
0000312.jpg,454,493,234,353,1,119,39
0000312.jpg,513,547,276,352,3,76,34
0000312.jpg,554,590,264,351,2,87,36
0000311.jpg,451,486,47,164,1,117,35
0000311.jpg,509,541,90,166,3,76,32
0000311.jpg,553,585,75,160,2,85,32
0000310.jpg,442,477,39,160,1,121,35
0000310.jpg,498,530,79,155,3,76,32
0000310.jpg,540,573,68,154,2,86,33
0000309.jpg,376,411,236,355,1,119,35
0000309.jpg,431,461,279,353,3,74,30
0000309.jpg,472,506,268,352,2,84,34
0000308.jpg,324,364,190,320,1,130,40
0000308.jpg,387,420,238,322,3,84,33
0000308.jpg,431,469,227,318,2,91,38
0000307.jpg,228,276,138,294,1,156,48
0000307.jpg,306,345,194,294,3,100,39
0000307.jpg,356,402,183,291,2,108,46
0000306.jpg,297,359,168,365,1,197,62
0000306.jpg,392,446,244,370,3,126,54
0000306.jpg,460,523,230,371,2,141,63
0000305.jpg,304,365,161,363,1,202,61
0000305.jpg,398,449,239,365,3,126,51
0000305.jpg,470,527,221,366,2,145,57
0000304.jpg,206,304,103,414,1,311,98
0000304.jpg,356,434,210,406,3,196,78
0000304.jpg,464,546,178,398,2,220,82
0000303.jpg,204,300,108,418,1,310,96
0000303.jpg,350,431,218,413,3,195,81
0000303.jpg,457,541,183,404,2,221,84
0000302.jpg,347,433,280,475,1,195,86
0000302.jpg,494,582,390,478,3,88,88
0000302.jpg,609,640,360,477,2,117,31
0000301.jpg,159,278,160,475,1,315,119
0000301.jpg,316,416,310,480,3,170,100
0000301.jpg,468,581,277,477,2,200,113
0000300.jpg,258,365,1,269,1,268,107
0000300.jpg,384,468,72,261,3,189,84
0000300.jpg,503,596,34,255,2,221,93
0000299.jpg,197,304,5,313,1,308,107
0000299.jpg,331,414,95,300,3,205,83
0000299.jpg,458,547,65,291,2,226,89
0000298.jpg,194,308,3,280,1,277,114
0000298.jpg,336,419,61,270,3,209,83
0000298.jpg,467,552,30,261,2,231,85
0000297.jpg,299,368,305,479,1,174,69
0000297.jpg,385,440,382,480,3,98,55
0000297.jpg,469,529,358,478,2,120,60
0000296.jpg,291,362,302,479,1,177,71
0000296.jpg,380,435,380,479,3,99,55
0000296.jpg,463,520,357,478,2,121,57
0000295.jpg,276,339,48,266,1,218,63
0000295.jpg,358,411,127,258,3,131,53
0000295.jpg,439,497,103,254,2,151,58
0000294.jpg,152,214,172,374,1,202,62
0000294.jpg,228,277,242,367,3,125,49
0000294.jpg,301,360,222,359,2,137,59
0000293.jpg,475,534,345,478,1,133,59
0000293.jpg,534,583,401,478,3,77,49
0000293.jpg,586,637,378,479,2,101,51
0000292.jpg,505,560,120,299,1,179,55
0000292.jpg,559,607,172,284,3,112,48
0000292.jpg,616,639,146,270,2,124,23
0000291.jpg,411,471,76,262,1,186,60
0000291.jpg,470,515,132,243,3,111,45
0000291.jpg,521,577,105,228,2,123,56
0000290.jpg,332,390,104,298,1,194,58
0000290.jpg,398,450,164,281,3,117,52
0000290.jpg,461,514,139,270,2,131,53
0000289.jpg,365,451,181,431,1,250,86
0000289.jpg,443,510,259,410,3,151,67
0000289.jpg,505,576,231,389,2,158,71
0000288.jpg,138,247,39,409,1,370,109
0000288.jpg,243,335,164,375,3,211,92
0000288.jpg,333,428,126,344,2,218,95
0000287.jpg,434,537,59,391,1,332,103
0000287.jpg,547,623,161,360,3,199,76
0000286.jpg,312,409,55,375,1,320,97
0000286.jpg,420,495,159,349,3,190,75
0000286.jpg,509,592,122,328,2,206,83
0000285.jpg,152,235,114,400,1,286,83
0000285.jpg,246,313,207,375,3,168,67
0000285.jpg,334,400,175,358,2,183,66
0000284.jpg,205,279,205,430,1,225,74
0000284.jpg,284,341,279,417,3,138,57
0000284.jpg,352,419,255,405,2,150,67
0000283.jpg,183,320,29,452,1,423,137
0000283.jpg,337,437,168,415,3,247,100
0000283.jpg,472,572,123,386,2,263,100
0000282.jpg,170,308,15,438,1,423,138
0000282.jpg,331,425,155,405,3,250,94
0000282.jpg,463,564,111,374,2,263,101
0000281.jpg,389,500,72,444,1,372,111
0000281.jpg,520,614,194,422,3,228,94
0000280.jpg,151,269,37,401,1,364,118
0000280.jpg,287,372,152,371,3,219,85
0000280.jpg,405,490,114,346,2,232,85
0000279.jpg,204,294,70,384,1,314,90
0000279.jpg,314,391,178,366,3,188,77
0000279.jpg,417,503,150,352,2,202,86
0000278.jpg,168,228,138,341,1,203,60
0000278.jpg,242,291,210,332,3,122,49
0000278.jpg,313,364,189,323,2,134,51
0000277.jpg,406,447,33,174,1,141,41
0000277.jpg,458,494,85,167,3,82,36
0000277.jpg,511,553,70,169,2,99,42
0000276.jpg,200,242,53,191,1,138,42
0000276.jpg,252,288,101,187,3,86,36
0000276.jpg,302,341,94,190,2,96,39
0000275.jpg,109,150,88,224,1,136,41
0000275.jpg,160,196,142,224,3,82,36
0000275.jpg,213,251,133,224,2,91,38
0000274.jpg,109,150,232,369,1,137,41
0000274.jpg,160,196,288,372,3,84,36
0000274.jpg,212,253,280,374,2,94,41
0000273.jpg,335,370,226,352,1,126,35
0000273.jpg,379,413,276,355,3,79,34
0000273.jpg,425,468,267,358,2,91,43
0000272.jpg,335,370,241,369,1,128,35
0000272.jpg,381,413,292,373,3,81,32
0000272.jpg,426,466,283,375,2,92,40
0000271.jpg,342,382,59,187,1,128,40
0000271.jpg,389,423,105,190,3,85,34
0000271.jpg,437,474,97,186,2,89,37
0000270.jpg,262,301,101,239,1,138,39
0000270.jpg,310,345,156,239,3,83,35
0000270.jpg,361,403,146,243,2,97,42
0000269.jpg,272,313,102,239,1,137,41
0000269.jpg,323,360,155,241,3,86,37
0000269.jpg,376,413,144,245,2,101,37
0000268.jpg,293,342,69,228,1,159,49
0000268.jpg,352,393,129,230,3,101,41
0000268.jpg,409,454,119,232,2,113,45
0000267.jpg,177,237,71,262,1,191,60
0000267.jpg,249,299,145,264,3,119,50
0000267.jpg,319,372,134,271,2,137,53
0000266.jpg,159,227,90,315,1,225,68
0000266.jpg,243,301,178,324,3,146,58
0000266.jpg,327,392,169,337,2,168,65
0000265.jpg,129,244,47,440,1,393,115
0000265.jpg,278,385,200,451,3,251,107
0000265.jpg,428,556,181,467,2,286,128
0000264.jpg,169,275,31,397,1,366,106
0000264.jpg,309,403,174,405,3,231,94
0000264.jpg,450,570,153,415,2,262,120
0000263.jpg,143,242,117,431,1,314,99
0000263.jpg,270,348,233,429,3,196,78
0000263.jpg,395,479,204,432,2,228,84
0000262.jpg,157,230,24,276,1,252,73
0000262.jpg,251,316,122,277,3,155,65
0000262.jpg,350,424,104,283,2,179,74
0000261.jpg,199,266,82,293,1,211,67
0000261.jpg,279,338,163,292,3,129,59
0000261.jpg,361,424,149,296,2,147,63
0000260.jpg,245,294,149,315,1,166,49
0000260.jpg,308,351,212,312,3,100,43
0000260.jpg,371,421,200,315,2,115,50
0000259.jpg,316,360,104,242,1,138,44
0000259.jpg,372,410,159,247,3,88,38
0000259.jpg,424,469,152,249,2,97,45
0000258.jpg,238,276,113,232,1,119,38
0000258.jpg,284,316,159,229,3,70,32
0000258.jpg,331,365,151,230,2,79,34
0000257.jpg,220,258,132,258,1,126,38
0000257.jpg,268,301,177,259,3,82,33
0000257.jpg,315,348,169,253,2,84,33
0000256.jpg,238,277,139,272,1,133,39
0000256.jpg,288,323,191,273,3,82,35
0000256.jpg,339,376,182,274,2,92,37
0000255.jpg,239,279,184,319,1,135,40
0000255.jpg,292,326,231,319,3,88,34
0000255.jpg,346,382,220,314,2,94,36
0000254.jpg,220,277,134,314,1,180,57
0000254.jpg,291,337,202,317,3,115,46
0000254.jpg,361,415,188,316,2,128,54
0000253.jpg,180,238,185,370,1,185,58
0000253.jpg,244,297,252,365,3,113,53
0000253.jpg,312,368,236,364,2,128,56
0000252.jpg,245,301,262,459,1,197,56
0000252.jpg,316,369,331,455,3,124,53
0000252.jpg,394,447,314,454,2,140,53
0000251.jpg,324,405,129,400,1,271,81
0000251.jpg,423,496,236,403,3,167,73
0000251.jpg,526,607,222,408,2,186,81
0000250.jpg,394,452,118,305,1,187,58
0000250.jpg,468,533,60,206,2,146,65
0000250.jpg,480,533,204,319,3,115,53
0000249.jpg,309,382,87,324,1,237,73
0000249.jpg,411,484,16,205,2,189,73
0000249.jpg,416,480,202,350,3,148,64
0000248.jpg,186,268,165,440,1,275,82
0000248.jpg,322,401,82,289,2,207,79
0000248.jpg,325,391,278,442,3,164,66
0000247.jpg,150,234,148,432,1,284,84
0000247.jpg,294,377,63,274,2,211,83
0000247.jpg,291,365,269,438,3,169,74
0000246.jpg,189,283,116,431,1,315,94
0000246.jpg,356,460,25,264,2,239,104
0000246.jpg,356,441,258,454,3,196,85
0000245.jpg,125,213,116,403,1,287,88
0000245.jpg,279,366,29,247,2,218,87
0000245.jpg,280,355,239,414,3,175,75
0000244.jpg,387,444,101,279,1,178,57
0000244.jpg,481,538,50,181,2,131,57
0000244.jpg,481,533,178,288,3,110,52
0000243.jpg,262,323,97,299,1,202,61
0000243.jpg,371,432,35,182,2,147,61
0000243.jpg,372,427,184,301,3,117,55
0000242.jpg,223,313,127,401,1,274,90
0000242.jpg,375,464,41,247,2,206,89
0000242.jpg,377,452,242,414,3,172,75
0000241.jpg,89,226,71,414,1,343,137
0000241.jpg,271,386,5,219,2,214,115
0000241.jpg,294,390,209,407,3,198,96
0000240.jpg,2,109,136,457,1,321,107
0000240.jpg,366,465,7,252,2,245,99
0000240.jpg,376,459,243,428,3,185,83
0000239.jpg,2,61,196,479,1,283,59
0000239.jpg,328,425,74,322,2,248,97
0000239.jpg,339,424,312,478,3,166,85
0000238.jpg,115,284,10,417,2,407,169
0000238.jpg,385,545,60,429,3,369,160
0000238.jpg,2,33,1,384,1,383,31
0000237.jpg,35,210,31,438,2,407,175
0000237.jpg,306,459,85,449,3,364,153
0000236.jpg,113,269,28,383,2,355,156
0000236.jpg,355,492,64,395,3,331,137
0000236.jpg,2,36,1,373,1,372,34
0000235.jpg,170,287,57,338,1,281,117
0000235.jpg,277,389,139,366,2,227,112
0000235.jpg,374,489,165,392,3,227,115
0000234.jpg,326,406,112,323,1,211,80
0000234.jpg,406,483,177,340,2,163,77
0000234.jpg,480,560,204,367,3,163,80
0000233.jpg,272,345,52,259,1,207,73
0000233.jpg,345,417,122,283,2,161,72
0000233.jpg,414,486,152,307,3,155,72
0000232.jpg,206,293,132,373,1,241,87
0000232.jpg,312,389,212,401,2,189,77
0000232.jpg,412,492,249,429,3,180,80
0000231.jpg,183,267,96,340,1,244,84
0000231.jpg,285,363,182,375,2,193,78
0000231.jpg,389,462,226,409,3,183,73
0000230.jpg,119,253,64,426,1,362,134
0000230.jpg,309,416,162,432,2,270,107
0000230.jpg,485,585,191,435,3,244,100
0000229.jpg,73,228,63,455,1,392,155
0000229.jpg,281,408,168,451,2,283,127
0000229.jpg,474,579,190,448,3,258,105
0000228.jpg,170,220,282,458,1,176,50
0000228.jpg,255,304,331,459,2,128,49
0000228.jpg,334,380,346,461,3,115,46
0000227.jpg,176,236,103,276,1,173,60
0000227.jpg,260,318,148,270,2,122,58
0000227.jpg,340,394,152,266,3,114,54
0000226.jpg,125,195,42,216,1,174,70
0000226.jpg,217,275,84,204,2,120,58
0000226.jpg,297,351,89,201,3,112,54
0000225.jpg,352,413,160,333,1,173,61
0000225.jpg,439,497,203,327,2,124,58
0000225.jpg,521,573,215,326,3,111,52
0000224.jpg,335,394,69,260,1,191,59
0000224.jpg,427,480,125,259,2,134,53
0000224.jpg,515,568,145,263,3,118,53
0000223.jpg,189,262,160,369,1,209,73
0000223.jpg,295,362,214,370,2,156,67
0000223.jpg,394,457,228,368,3,140,63
0000222.jpg,219,313,124,391,1,267,94
0000222.jpg,353,433,188,381,2,193,80
0000222.jpg,479,552,205,374,3,169,73
0000221.jpg,208,297,198,474,1,276,89
0000221.jpg,345,427,271,468,2,197,82
0000221.jpg,477,547,290,470,3,180,70
0000220.jpg,162,261,219,464,1,245,99
0000220.jpg,263,349,267,440,2,173,86
0000220.jpg,399,473,263,415,3,152,74
0000219.jpg,265,358,121,409,1,288,93
0000219.jpg,372,452,188,395,2,207,80
0000219.jpg,521,601,210,379,3,169,80
0000218.jpg,273,366,97,387,1,290,93
0000218.jpg,380,463,171,379,2,208,83
0000218.jpg,535,615,196,371,3,175,80
0000217.jpg,409,542,0,377,1,377,133
0000217.jpg,562,639,65,360,2,295,77
0000216.jpg,373,421,93,206,3,113,48
0000216.jpg,439,500,24,208,1,184,61
0000216.jpg,546,598,66,198,2,132,52
0000215.jpg,271,334,226,346,3,120,63
0000215.jpg,339,415,142,343,1,201,76
0000215.jpg,456,525,183,330,2,147,69
0000214.jpg,201,258,169,292,3,123,57
0000214.jpg,273,344,90,294,1,204,71
0000214.jpg,388,451,143,290,2,147,63
0000213.jpg,103,189,170,361,3,191,86
0000213.jpg,215,311,62,368,1,306,96
0000213.jpg,390,481,158,382,2,224,91
0000212.jpg,116,199,172,361,3,189,83
0000212.jpg,226,323,67,375,1,308,97
0000212.jpg,396,491,164,385,2,221,95
0000211.jpg,104,173,167,348,3,181,69
0000211.jpg,193,284,80,369,1,289,91
0000211.jpg,345,437,183,407,2,224,92
0000210.jpg,105,179,168,344,3,176,74
0000210.jpg,189,281,77,365,1,288,92
0000210.jpg,350,432,173,388,2,215,82
0000209.jpg,227,301,156,317,3,161,74
0000209.jpg,307,393,71,333,1,262,86
0000209.jpg,454,534,155,361,2,206,80
0000208.jpg,213,284,151,314,3,163,71
0000208.jpg,292,372,69,331,1,262,80
0000208.jpg,439,518,160,360,2,200,79
0000207.jpg,99,173,197,358,3,161,74
0000207.jpg,176,262,117,376,1,259,86
0000207.jpg,322,402,206,404,2,198,80
0000206.jpg,114,169,258,380,3,122,55
0000206.jpg,175,240,194,388,1,194,65
0000206.jpg,283,339,255,399,2,144,56
0000205.jpg,363,413,116,232,3,116,50
0000205.jpg,438,499,47,234,1,187,61
0000205.jpg,536,595,100,231,2,131,59
0000204.jpg,357,409,106,218,3,112,52
0000204.jpg,433,491,37,222,1,185,58
0000204.jpg,528,587,91,220,2,129,59
0000203.jpg,325,376,311,429,3,118,51
0000203.jpg,402,462,249,434,1,185,60
0000203.jpg,499,559,302,438,2,136,60
0000202.jpg,262,322,142,288,3,146,60
0000202.jpg,355,422,60,280,1,220,67
0000202.jpg,471,537,115,275,2,160,66
0000201.jpg,280,342,127,273,3,146,62
0000201.jpg,373,438,40,269,1,229,65
0000201.jpg,490,554,101,256,2,155,64
0000200.jpg,156,256,167,372,3,205,100
0000200.jpg,283,394,34,360,1,326,111
0000200.jpg,467,562,109,342,2,233,95
0000199.jpg,175,267,244,448,3,204,92
0000199.jpg,299,405,118,431,1,313,106
0000199.jpg,481,572,189,419,2,230,91
0000198.jpg,161,278,113,354,3,241,117
0000198.jpg,283,415,2,322,1,320,132
0000198.jpg,447,556,39,297,2,258,109
0000197.jpg,165,266,321,477,3,156,101
0000197.jpg,295,419,180,478,1,298,124
0000197.jpg,432,555,271,480,2,209,123
0000196.jpg,1,32,265,480,3,215,31
0000196.jpg,57,188,103,479,1,376,131
0000196.jpg,221,334,201,463,2,262,113
0000195.jpg,0,28,250,478,3,228,28
0000195.jpg,40,182,81,464,1,383,142
0000195.jpg,212,326,175,437,2,262,114
0000194.jpg,377,480,232,476,3,244,103
0000194.jpg,512,638,76,453,1,377,126
0000193.jpg,158,281,191,447,3,256,123
