filename,xmin,xmax,ymin,ymax,class,height,width
0000193.jpg,292,425,22,409,1,387,133
0000193.jpg,449,565,109,377,2,268,116
0000192.jpg,204,293,222,441,3,219,89
0000192.jpg,321,430,86,416,1,330,109
0000192.jpg,434,544,166,391,2,225,110
0000191.jpg,140,240,218,451,3,233,100
0000191.jpg,258,372,75,414,1,339,114
0000191.jpg,391,494,154,387,2,233,103
0000190.jpg,299,367,233,387,3,154,68
0000190.jpg,382,462,144,373,1,229,80
0000190.jpg,462,541,200,370,2,170,79
0000189.jpg,402,452,294,405,3,111,50
0000189.jpg,462,517,232,405,1,173,55
0000189.jpg,537,588,279,405,2,126,51
0000188.jpg,421,472,296,405,3,109,51
0000188.jpg,478,534,234,406,1,172,56
0000188.jpg,553,605,278,405,2,127,52
0000187.jpg,379,438,187,321,3,134,59
0000187.jpg,451,518,111,317,1,206,67
0000187.jpg,544,601,165,316,2,151,57
0000186.jpg,268,353,203,379,3,176,85
0000186.jpg,349,457,99,377,1,278,108
0000186.jpg,485,573,172,377,2,205,88
0000185.jpg,482,565,35,222,3,187,83
0000185.jpg,573,640,3,229,1,226,67
0000184.jpg,268,358,218,394,3,176,90
0000184.jpg,336,444,118,405,1,287,108
0000184.jpg,444,534,198,413,2,215,90
0000183.jpg,229,322,239,410,3,171,93
0000183.jpg,292,407,132,418,1,286,115
0000183.jpg,403,498,209,417,2,208,95
0000182.jpg,299,355,225,358,3,133,56
0000182.jpg,356,429,160,361,1,201,73
0000182.jpg,432,488,212,365,2,153,56
0000181.jpg,286,339,265,393,3,128,53
0000181.jpg,342,410,199,402,1,203,68
0000181.jpg,414,471,255,400,2,145,57
0000180.jpg,178,222,218,322,3,104,44
0000180.jpg,234,284,159,326,1,167,50
0000180.jpg,288,334,205,325,2,120,46
0000179.jpg,82,132,75,183,3,108,50
0000179.jpg,131,191,13,185,1,172,60
0000179.jpg,192,239,60,179,2,119,47
0000178.jpg,97,149,89,195,3,106,52
0000178.jpg,148,208,27,199,1,172,60
0000178.jpg,208,256,70,191,2,121,48
0000177.jpg,336,387,205,314,3,109,51
0000177.jpg,382,447,144,313,1,169,65
0000177.jpg,445,500,181,309,2,128,55
0000176.jpg,272,335,214,342,3,128,63
0000176.jpg,327,405,139,340,1,201,78
0000176.jpg,400,468,184,335,2,151,68
0000175.jpg,224,300,163,344,3,181,76
0000175.jpg,320,410,66,351,1,285,90
0000175.jpg,409,497,150,354,2,204,88
0000174.jpg,214,287,177,356,3,179,73
0000174.jpg,306,400,82,365,1,283,94
0000174.jpg,399,488,162,367,2,205,89
0000173.jpg,151,230,206,389,3,183,79
0000173.jpg,339,419,185,390,2,205,80
0000173.jpg,484,597,120,405,1,285,113
0000172.jpg,66,156,217,401,3,184,90
0000172.jpg,255,341,183,387,2,204,86
0000172.jpg,415,511,104,392,1,288,96
0000171.jpg,84,222,95,331,3,236,138
0000171.jpg,212,337,60,299,2,239,125
0000171.jpg,329,464,77,400,1,323,135
0000170.jpg,22,155,103,344,3,241,133
0000170.jpg,153,272,60,302,2,242,119
0000170.jpg,261,411,73,392,1,319,150
0000169.jpg,250,310,93,211,3,118,60
0000169.jpg,310,371,75,193,2,118,61
0000169.jpg,367,437,82,235,1,153,70
0000168.jpg,233,292,123,239,3,116,59
0000168.jpg,294,354,102,221,2,119,60
0000168.jpg,350,422,107,260,1,153,72
0000167.jpg,347,443,114,264,3,150,96
0000167.jpg,404,507,81,233,2,152,103
0000167.jpg,474,611,82,279,1,197,137
0000166.jpg,341,438,98,248,3,150,97
0000166.jpg,396,503,63,218,2,155,107
0000166.jpg,474,607,65,262,1,197,133
0000165.jpg,148,266,153,378,3,225,118
0000165.jpg,264,371,110,336,2,226,107
0000165.jpg,369,502,117,421,1,304,133
0000164.jpg,64,183,159,381,3,222,119
0000164.jpg,179,291,117,338,2,221,112
0000164.jpg,283,411,119,420,1,301,128
0000163.jpg,85,251,85,388,3,303,166
0000163.jpg,241,393,38,336,2,298,152
0000163.jpg,393,586,34,444,1,410,193
0000162.jpg,80,234,129,378,3,249,154
0000162.jpg,213,340,94,339,2,245,127
0000162.jpg,341,493,102,431,1,329,152
0000161.jpg,116,255,160,396,3,236,139
0000161.jpg,241,362,129,362,2,233,121
0000161.jpg,365,515,129,445,1,316,150
0000160.jpg,227,323,232,376,3,144,96
0000160.jpg,307,401,210,351,2,141,94
0000160.jpg,375,474,215,395,1,180,99
0000159.jpg,291,378,107,240,3,133,87
0000159.jpg,362,451,81,217,2,136,89
0000159.jpg,432,530,78,254,1,176,98
0000158.jpg,175,303,179,310,3,131,128
0000158.jpg,257,384,170,304,2,134,127
0000158.jpg,294,453,186,360,1,174,159
0000157.jpg,169,300,137,265,3,128,131
0000157.jpg,250,380,126,257,2,131,130
0000157.jpg,282,448,145,317,1,172,166
0000156.jpg,373,450,85,174,3,89,77
0000156.jpg,433,511,77,171,2,94,78
0000156.jpg,477,565,86,201,1,115,88
0000155.jpg,242,340,101,226,3,125,98
0000155.jpg,307,404,91,221,2,130,97
0000155.jpg,357,469,102,273,1,171,112
0000154.jpg,254,352,116,247,3,131,98
0000154.jpg,324,422,105,233,2,128,98
0000154.jpg,372,489,118,290,1,172,117
0000153.jpg,229,320,105,250,3,145,91
0000153.jpg,302,393,86,235,2,149,91
0000153.jpg,369,467,95,290,1,195,98
0000152.jpg,96,180,245,412,3,167,84
0000152.jpg,175,256,219,384,2,165,81
0000152.jpg,255,348,217,441,1,224,93
0000151.jpg,111,196,219,396,3,177,85
0000151.jpg,192,276,192,367,2,175,84
0000151.jpg,277,373,190,424,1,234,96
0000150.jpg,93,212,151,334,3,183,119
0000150.jpg,228,332,104,336,1,232,104
0000150.jpg,418,520,152,344,2,192,102
0000149.jpg,139,212,141,293,3,152,73
0000149.jpg,233,320,99,287,1,188,87
0000149.jpg,370,462,132,289,2,157,92
0000148.jpg,307,391,92,204,3,112,84
0000148.jpg,359,467,56,193,1,137,108
0000148.jpg,468,567,73,184,2,111,99
0000147.jpg,297,389,160,270,3,110,92
0000147.jpg,345,464,118,249,1,131,119
0000147.jpg,454,564,119,228,2,109,110
0000146.jpg,291,350,90,217,3,127,59
0000146.jpg,363,440,66,229,1,163,77
0000146.jpg,474,553,121,253,2,132,79
0000145.jpg,176,251,169,316,3,147,75
0000145.jpg,271,368,130,314,1,184,97
0000145.jpg,409,512,166,318,2,152,103
0000144.jpg,174,242,184,316,3,132,68
0000144.jpg,263,350,147,313,1,166,87
0000144.jpg,390,484,179,318,2,139,94
0000143.jpg,322,377,198,292,3,94,55
0000143.jpg,394,455,171,289,1,118,61
0000143.jpg,500,564,183,282,2,99,64
0000142.jpg,249,333,173,333,3,160,84
0000142.jpg,355,445,109,316,1,207,90
0000142.jpg,507,613,132,305,2,173,106
0000141.jpg,354,476,259,421,3,162,122
0000141.jpg,471,592,227,429,1,202,121
0000140.jpg,269,338,317,405,3,88,69
0000140.jpg,363,450,301,408,1,107,87
0000140.jpg,516,588,324,422,2,98,72
0000139.jpg,292,361,318,402,3,84,69
0000139.jpg,388,472,303,406,1,103,84
0000139.jpg,533,609,328,421,2,93,76
0000138.jpg,300,362,92,163,3,71,62
0000138.jpg,389,467,78,164,1,86,78
0000138.jpg,523,590,95,174,2,79,67
0000137.jpg,297,358,43,115,3,72,61
0000137.jpg,384,465,36,119,1,83,81
0000137.jpg,515,590,50,131,2,81,75
0000136.jpg,258,325,135,215,3,80,67
0000136.jpg,358,444,107,204,1,97,86
0000136.jpg,513,589,102,193,2,91,76
0000135.jpg,232,299,109,193,3,84,67
0000135.jpg,333,418,80,183,1,103,85
0000135.jpg,487,563,83,178,2,95,76
0000134.jpg,260,337,125,205,3,80,77
0000134.jpg,354,461,108,211,1,103,107
0000134.jpg,503,598,128,228,2,100,95
0000133.jpg,254,337,126,212,3,86,83
0000133.jpg,351,456,116,219,1,103,105
0000133.jpg,502,594,131,231,2,100,92
0000132.jpg,162,270,207,326,3,119,108
0000132.jpg,290,425,188,334,1,146,135
0000132.jpg,492,609,216,358,2,142,117
0000131.jpg,135,244,181,302,3,121,109
0000131.jpg,262,398,162,310,1,148,136
0000131.jpg,464,582,198,337,2,139,118
0000130.jpg,297,344,104,176,3,72,47
0000130.jpg,389,444,82,171,1,89,55
0000130.jpg,534,585,94,169,2,75,51
0000129.jpg,293,337,120,189,3,69,44
0000129.jpg,381,439,98,183,1,85,58
0000129.jpg,526,574,107,179,2,72,48
0000128.jpg,275,327,147,232,3,85,52
0000128.jpg,383,448,116,223,1,107,65
0000128.jpg,550,611,124,216,2,92,61
0000127.jpg,224,277,153,240,3,87,53
0000127.jpg,331,397,121,226,1,105,66
0000127.jpg,497,557,126,217,2,91,60
0000126.jpg,222,289,175,273,3,98,67
0000126.jpg,335,410,137,254,1,117,75
0000126.jpg,495,579,134,232,2,98,84
0000125.jpg,193,263,177,280,3,103,70
0000125.jpg,307,383,143,257,1,114,76
0000125.jpg,466,551,135,234,2,99,85
0000124.jpg,204,288,117,246,3,129,84
0000124.jpg,332,416,73,230,1,157,84
0000124.jpg,500,589,92,222,2,130,89
0000123.jpg,114,248,170,355,3,185,134
0000123.jpg,266,412,82,310,1,228,146
0000123.jpg,481,619,89,265,2,176,138
0000122.jpg,513,636,54,256,3,202,123
0000121.jpg,77,244,238,401,3,163,167
0000121.jpg,212,392,147,320,1,173,180
0000121.jpg,417,581,108,237,2,129,164
0000120.jpg,464,623,224,399,3,175,159
0000120.jpg,616,638,149,231,1,82,22
0000119.jpg,231,361,267,410,3,143,130
0000119.jpg,357,499,198,359,1,161,142
0000119.jpg,507,576,71,239,2,168,69
0000118.jpg,549,638,265,427,3,162,89
0000117.jpg,464,517,86,203,3,117,53
0000117.jpg,555,613,7,199,1,192,58
0000116.jpg,479,532,85,207,3,122,53
0000116.jpg,570,630,6,196,1,190,60
0000115.jpg,438,495,142,279,3,137,57
0000115.jpg,541,609,57,267,1,210,68
0000114.jpg,450,507,170,308,3,138,57
0000114.jpg,556,618,84,297,1,213,62
0000113.jpg,69,185,44,376,1,332,116
0000113.jpg,219,320,127,336,2,209,101
0000112.jpg,62,179,29,367,1,338,117
0000112.jpg,214,316,115,333,2,218,102
0000111.jpg,321,427,192,421,3,229,106
0000111.jpg,475,608,63,406,1,343,133
0000110.jpg,332,434,222,452,3,230,102
0000110.jpg,488,614,84,430,1,346,126
0000109.jpg,3,155,11,343,3,332,152
0000109.jpg,265,410,-1,304,1,305,145
0000109.jpg,491,637,2,258,2,256,146
0000108.jpg,4,162,10,360,3,350,158
0000108.jpg,273,445,2,324,1,322,172
0000108.jpg,508,639,4,274,2,270,131
0000107.jpg,70,187,178,447,3,269,117
0000107.jpg,267,420,26,433,1,407,153
0000107.jpg,463,608,135,402,2,267,145
0000106.jpg,61,174,186,453,3,267,113
0000106.jpg,260,397,37,436,1,399,137
0000106.jpg,446,583,142,402,2,260,137
0000105.jpg,192,271,154,345,3,191,79
0000105.jpg,343,428,46,347,1,301,85
0000105.jpg,505,601,131,344,2,213,96
0000104.jpg,408,536,186,459,3,273,128
0000103.jpg,229,272,107,209,3,102,43
0000103.jpg,303,351,49,211,1,162,48
0000103.jpg,385,434,97,208,2,111,49
0000102.jpg,439,485,143,242,3,99,46
0000102.jpg,514,569,85,257,1,172,55
0000102.jpg,605,638,138,256,2,118,33
0000101.jpg,353,399,111,219,3,108,46
0000101.jpg,430,481,48,215,1,167,51
0000101.jpg,514,565,89,204,2,115,51
0000100.jpg,384,428,93,202,3,109,44
0000100.jpg,461,512,30,199,1,169,51
0000100.jpg,544,597,69,189,2,120,53
0000099.jpg,498,545,306,407,3,101,47
0000099.jpg,576,628,244,407,1,163,52
0000098.jpg,218,265,184,293,3,109,47
0000098.jpg,295,348,124,291,1,167,53
0000098.jpg,374,424,163,277,2,114,50
0000097.jpg,204,248,210,319,3,109,44
0000097.jpg,282,338,141,313,1,172,56
0000097.jpg,368,415,180,299,2,119,47
0000096.jpg,163,224,196,341,3,145,61
0000096.jpg,262,324,110,324,1,214,62
0000096.jpg,362,419,153,302,2,149,57
0000095.jpg,158,215,211,350,3,139,57
0000095.jpg,255,318,127,340,1,213,63
0000095.jpg,350,409,171,314,2,143,59
0000094.jpg,253,328,194,384,3,190,75
0000094.jpg,374,468,83,369,1,286,94
0000094.jpg,492,579,147,337,2,190,87
0000093.jpg,244,326,217,423,3,206,82
0000093.jpg,373,467,91,393,1,302,94
0000093.jpg,491,579,153,347,2,194,88
0000092.jpg,192,291,249,477,3,228,99
0000092.jpg,311,424,104,428,1,324,113
0000092.jpg,414,502,166,369,2,203,88
0000090.jpg,163,315,318,479,3,161,152
0000090.jpg,399,578,87,477,1,390,179
0000090.jpg,590,638,187,479,2,292,48
0000089.jpg,99,196,163,385,3,222,97
0000089.jpg,223,335,42,431,1,389,112
0000089.jpg,419,548,167,465,2,298,129
0000088.jpg,137,234,139,357,3,218,97
0000088.jpg,258,371,20,404,1,384,113
0000088.jpg,458,584,148,450,2,302,126
0000087.jpg,119,214,131,344,3,213,95
0000087.jpg,242,350,21,394,1,373,108
0000087.jpg,432,557,142,431,2,289,125
0000086.jpg,166,243,170,361,3,191,77
0000086.jpg,272,373,77,407,1,330,101
0000086.jpg,434,549,194,446,2,252,115
0000085.jpg,148,224,151,340,3,189,76
0000085.jpg,253,354,55,381,1,326,101
0000085.jpg,416,525,175,421,2,246,109
0000084.jpg,222,286,171,331,3,160,64
0000084.jpg,321,399,92,357,1,265,78
0000084.jpg,460,542,180,372,2,192,82
0000083.jpg,334,385,222,347,3,125,51
0000083.jpg,414,478,162,366,1,204,64
0000083.jpg,523,592,226,377,2,151,69
0000082.jpg,289,342,233,357,3,124,53
0000082.jpg,364,432,172,379,1,207,68
0000082.jpg,473,544,241,394,2,153,71
0000081.jpg,401,444,295,393,3,98,43
0000081.jpg,473,521,241,396,1,155,48
0000081.jpg,558,609,285,399,2,114,51
0000080.jpg,396,438,297,399,3,102,42
0000080.jpg,466,511,249,404,1,155,45
0000080.jpg,555,601,290,401,2,111,46
0000079.jpg,382,426,259,360,3,101,44
0000079.jpg,456,508,204,375,1,171,52
0000079.jpg,548,601,261,382,2,121,53
0000078.jpg,400,442,248,352,3,104,42
0000078.jpg,471,524,197,363,1,166,53
0000078.jpg,565,620,249,370,2,121,55
0000077.jpg,370,408,309,409,3,100,38
0000077.jpg,439,494,253,417,1,164,55
0000077.jpg,527,577,301,419,2,118,50
0000076.jpg,379,422,285,386,3,101,43
0000076.jpg,454,506,231,396,1,165,52
0000076.jpg,536,589,282,393,2,111,53
0000075.jpg,375,416,124,225,3,101,41
0000075.jpg,443,495,70,231,1,161,52
0000075.jpg,526,579,117,231,2,114,53
0000074.jpg,290,329,144,240,3,96,39
0000074.jpg,362,409,92,248,1,156,47
0000074.jpg,439,488,134,242,2,108,49
0000073.jpg,221,266,119,219,3,100,45
0000073.jpg,301,353,59,229,1,170,52
0000073.jpg,387,434,111,226,2,115,47
0000072.jpg,280,332,168,286,3,118,52
0000072.jpg,370,429,100,294,1,194,59
0000072.jpg,468,529,154,288,2,134,61
0000071.jpg,297,345,185,304,3,119,48
0000071.jpg,380,447,118,310,1,192,67
0000071.jpg,484,545,172,308,2,136,61
0000070.jpg,166,243,182,367,3,185,77
0000070.jpg,302,388,77,371,1,294,86
0000070.jpg,446,536,151,357,2,206,90
0000069.jpg,151,227,209,391,3,182,76
0000069.jpg,283,371,101,392,1,291,88
0000069.jpg,430,518,179,381,2,202,88
0000068.jpg,274,376,139,384,3,245,102
0000068.jpg,442,589,6,412,1,406,147
0000067.jpg,155,260,238,476,3,238,105
0000067.jpg,338,455,76,471,1,395,117
0000067.jpg,479,584,181,439,2,258,105
0000066.jpg,130,242,212,480,3,268,112
0000066.jpg,319,436,46,449,1,403,117
0000066.jpg,458,568,156,411,2,255,110
0000065.jpg,128,235,204,460,3,256,107
0000065.jpg,301,409,49,413,1,364,108
0000065.jpg,435,524,139,374,2,235,89
0000064.jpg,189,272,217,412,3,195,83
0000064.jpg,330,428,107,403,1,296,98
0000064.jpg,446,541,190,388,2,198,95
0000063.jpg,184,265,217,409,3,192,81
0000063.jpg,324,418,110,399,1,289,94
0000063.jpg,439,528,188,387,2,199,89
0000062.jpg,114,178,180,328,3,148,64
0000062.jpg,224,290,91,313,1,222,66
0000062.jpg,316,374,147,298,2,151,58
0000061.jpg,166,219,82,201,3,119,53
0000061.jpg,253,311,5,190,1,185,58
0000061.jpg,331,381,51,181,2,130,50
0000060.jpg,167,220,97,216,3,119,53
0000060.jpg,254,310,22,205,1,183,56
0000060.jpg,331,381,68,194,2,126,50
0000059.jpg,391,440,315,431,3,116,49
0000059.jpg,472,527,251,422,1,171,55
0000059.jpg,541,594,297,413,2,116,53
0000058.jpg,377,427,229,342,3,113,50
0000058.jpg,461,511,162,333,1,171,50
0000058.jpg,529,579,206,321,2,115,50
0000057.jpg,260,309,270,382,3,112,49
0000057.jpg,340,390,205,370,1,165,50
0000057.jpg,407,456,249,363,2,114,49
0000056.jpg,265,315,302,413,3,111,50
0000056.jpg,346,398,238,409,1,171,52
0000056.jpg,413,461,282,398,2,116,48
0000055.jpg,195,255,273,415,3,142,60
0000055.jpg,293,364,195,408,1,213,71
0000055.jpg,373,434,246,390,2,144,61
0000054.jpg,215,282,273,411,3,138,67
0000054.jpg,313,387,192,405,1,213,74
0000054.jpg,390,456,249,391,2,142,66
0000053.jpg,304,355,157,265,3,108,51
0000053.jpg,385,443,87,261,1,174,58
0000053.jpg,466,515,135,253,2,118,49
0000052.jpg,306,351,186,293,3,107,45
0000052.jpg,390,442,122,294,1,172,52
0000052.jpg,470,520,166,290,2,124,50
0000051.jpg,296,346,257,370,3,113,50
0000051.jpg,388,443,196,375,1,179,55
0000051.jpg,466,522,249,378,2,129,56
0000050.jpg,309,357,256,371,3,115,48
0000050.jpg,397,456,196,379,1,183,59
0000050.jpg,480,540,252,383,2,131,60
0000049.jpg,184,251,203,362,3,159,67
0000049.jpg,305,381,109,361,1,252,76
0000049.jpg,424,489,179,356,2,177,65
0000048.jpg,182,249,133,292,3,159,67
0000048.jpg,307,383,41,295,1,254,76
0000048.jpg,421,492,113,294,2,181,71
0000047.jpg,135,226,204,419,3,215,91
0000047.jpg,303,405,87,431,1,344,102
0000047.jpg,452,561,188,437,2,249,109
0000046.jpg,146,234,211,427,3,216,88
0000046.jpg,312,419,98,438,1,340,107
0000046.jpg,461,570,203,445,2,242,109
0000045.jpg,509,606,171,416,3,245,97
0000044.jpg,90,182,163,374,3,211,92
0000044.jpg,239,350,33,403,1,370,111
0000044.jpg,407,517,147,435,2,288,110
0000043.jpg,57,142,169,374,3,205,85
0000043.jpg,203,307,49,407,1,358,104
0000043.jpg,359,468,166,443,2,277,109
0000042.jpg,162,243,168,352,3,184,81
0000042.jpg,290,389,54,369,1,315,99
0000042.jpg,436,536,148,391,2,243,100
0000041.jpg,241,309,159,317,3,158,68
0000041.jpg,358,442,65,341,1,276,84
0000041.jpg,489,569,151,361,2,210,80
0000040.jpg,236,292,151,278,3,127,56
0000040.jpg,336,398,79,293,1,214,62
0000040.jpg,437,500,148,308,2,160,63
0000039.jpg,408,442,105,191,3,86,34
0000039.jpg,477,520,53,198,1,145,43
0000039.jpg,549,591,103,204,2,101,42
0000038.jpg,411,447,101,188,3,87,36
0000038.jpg,479,521,50,196,1,146,42
0000038.jpg,549,593,97,201,2,104,44
0000037.jpg,422,460,116,203,3,87,38
0000037.jpg,491,536,64,213,1,149,45
0000037.jpg,560,607,112,219,2,107,47
0000036.jpg,434,473,292,379,3,87,39
0000036.jpg,503,547,245,391,1,146,44
0000036.jpg,571,615,291,400,2,109,44
0000035.jpg,436,474,297,382,3,85,38
0000035.jpg,504,551,251,394,1,143,47
0000035.jpg,574,622,295,402,2,107,48
0000034.jpg,335,377,227,326,3,99,42
0000034.jpg,414,467,174,340,1,166,53
0000034.jpg,497,547,230,345,2,115,50
0000033.jpg,234,284,211,315,3,104,50
0000033.jpg,322,377,143,314,1,171,55
0000033.jpg,411,459,192,314,2,122,48
0000032.jpg,263,307,254,354,3,100,44
0000032.jpg,348,394,195,353,1,158,46
0000032.jpg,429,475,241,354,2,113,46
0000031.jpg,290,333,187,289,3,102,43
0000031.jpg,370,415,125,285,1,160,45
0000031.jpg,449,493,170,284,2,114,44
0000030.jpg,321,360,203,301,3,98,39
0000030.jpg,403,452,142,302,1,160,49
0000030.jpg,485,530,188,303,2,115,45
0000029.jpg,305,345,225,330,3,105,40
0000029.jpg,389,436,169,333,1,164,47
0000029.jpg,469,519,217,333,2,116,50
0000028.jpg,278,326,205,316,3,111,48
0000028.jpg,369,424,146,322,1,176,55
0000028.jpg,456,511,199,327,2,128,55
0000027.jpg,218,271,196,323,3,127,53
0000027.jpg,320,383,131,329,1,198,63
0000027.jpg,418,480,191,335,2,144,62
0000026.jpg,198,266,188,346,3,158,68
0000026.jpg,327,407,104,357,1,253,80
0000026.jpg,451,534,184,365,2,181,83
0000025.jpg,154,230,231,423,3,192,76
0000025.jpg,303,392,129,425,1,296,89
0000025.jpg,452,542,216,434,2,218,90
0000024.jpg,110,189,165,356,3,191,79
0000024.jpg,251,338,54,346,1,292,87
0000024.jpg,383,469,141,347,2,206,86
0000023.jpg,376,424,133,226,3,93,48
0000023.jpg,439,491,72,224,1,152,52
0000023.jpg,503,551,116,221,2,105,48
0000022.jpg,355,394,123,215,3,92,39
0000022.jpg,419,466,70,218,1,148,47
0000022.jpg,483,525,113,223,2,110,42
0000021.jpg,398,435,86,176,3,90,37
0000021.jpg,459,504,32,182,1,150,45
0000021.jpg,523,565,82,197,2,115,42
0000020.jpg,362,402,129,228,3,99,40
0000020.jpg,429,478,75,233,1,158,49
0000020.jpg,494,543,130,243,2,113,49
0000019.jpg,356,405,201,315,3,114,49
0000019.jpg,439,490,143,328,1,185,51
0000019.jpg,516,571,206,347,2,141,55
0000018.jpg,347,398,123,239,3,116,51
0000018.jpg,436,494,52,246,1,194,58
0000018.jpg,521,576,110,255,2,145,55
0000017.jpg,295,351,126,267,3,141,56
0000017.jpg,395,462,44,272,1,228,67
0000017.jpg,492,557,117,280,2,163,65
0000016.jpg,206,270,168,331,3,163,64
0000016.jpg,324,407,71,338,1,267,83
0000016.jpg,446,528,154,349,2,195,82
0000015.jpg,378,423,94,202,3,108,45
0000015.jpg,459,506,30,196,1,166,47
0000015.jpg,533,580,77,190,2,113,47
0000014.jpg,372,415,104,209,3,105,43
0000014.jpg,452,504,38,204,1,166,52
0000014.jpg,528,577,85,204,2,119,49
0000013.jpg,385,426,125,229,3,104,41
0000013.jpg,465,515,56,227,1,171,50
0000013.jpg,541,596,105,223,2,118,55
0000012.jpg,307,362,141,277,3,136,55
0000012.jpg,404,468,59,272,1,213,64
0000012.jpg,495,559,120,264,2,144,64
0000011.jpg,160,247,193,394,3,201,87
0000011.jpg,304,396,72,372,1,300,92
0000011.jpg,441,525,149,359,2,210,84
0000010.jpg,146,236,197,397,3,200,90
0000010.jpg,289,384,74,377,1,303,95
0000010.jpg,431,513,151,366,2,215,82
0000009.jpg,111,203,193,394,3,201,92
0000009.jpg,257,354,74,400,1,326,97
0000009.jpg,401,495,171,413,2,242,94
0000008.jpg,126,203,180,363,3,183,77
0000008.jpg,259,346,73,373,1,300,87
0000008.jpg,390,474,166,388,2,222,84
0000007.jpg,227,281,156,291,3,135,54
0000007.jpg,323,390,78,300,1,222,67
0000007.jpg,419,484,146,308,2,162,65
0000006.jpg,262,319,143,259,3,116,57
0000006.jpg,352,410,69,259,1,190,58
0000006.jpg,432,488,123,258,2,135,56
0000005.jpg,398,442,84,190,3,106,44
0000005.jpg,476,529,27,196,1,169,53
0000005.jpg,553,607,73,200,2,127,54
0000004.jpg,354,400,182,295,3,113,46
0000004.jpg,435,490,115,294,1,179,55
0000004.jpg,514,570,168,297,2,129,56
0000003.jpg,261,309,208,314,3,106,48
0000003.jpg,343,393,149,315,1,166,50
0000003.jpg,418,467,198,317,2,119,49
0000002.jpg,233,282,235,354,3,119,49
0000002.jpg,325,377,170,349,1,179,52
0000002.jpg,404,462,223,352,2,129,58
0000001.jpg,196,256,233,385,3,152,60
0000001.jpg,306,376,147,384,1,237,70
0000001.jpg,409,479,219,387,2,168,70
0000000.jpg,354,431,301,470,3,169,77
0000000.jpg,480,581,218,480,1,262,101
0000000.jpg,603,638,319,478,2,159,35
